Edad;Género;Estado_civil;Dependientes;Ingreso_mensual;Estabilidad_laboral;Numero_de_prestamos;Monto_total_de_prestamos;Historial_de_pagos;Monto_en_mora;Tiempo_en_mora_promedio;Relacion_con_entidades;Monto_solicitado;Plazo_solicitado;Tasa_de_interes;Tipo_de_credito;Relacion_ingreso_deuda;Activos_totales;Pasivos_totales;Relacion_deuda_ingreso;Credito_utilizado;Puntaje_crediticio;Tasa_de_desempleo;Inflacion;Riesgo_sectorial
48;Femenino;Otro;1;9043,260397;26;0; $35.707,89 ;0,62;2508,24;103;9; $39.481,89 ;1;15;Otro;0,82; $99.061,31 ; $36.479,58 ;92,64;0,016890154;558;0,177537255;0,032;0,01
32;Otro;Divorciado;4;4609,389223;30;9; $14.005,26 ;0,55;0,00;26;24; $7.444,95 ;3;17;Otro;0,92; $93.572,97 ; $39.057,09 ;80,99;0,558047874;779;0,187751261;0,030;0,41
68;Otro;Divorciado;4;5027,874487;10;4; $33.675,68 ;0,39;1737,86;53;15; $25.232,04 ;5;17;Consumo;0,60; $93.902,99 ; $26.003,81 ;17,51;0,570173282;310;0,002725633;0,022;0,60
31;Otro;Otro;0;9422,011739;27;5; $14.851,97 ;0,42;5983,04;71;24; $26.735,32 ;7;17;Hipotecario;0,31; $40.748,21 ; $23.632,00 ;6,91;0,723336039;656;0,083161606;0,025;0,23
20;Masculino;Otro;4;7149,989776;32;4; $28.552,29 ;0,90;6915,83;94;23; $44.420,33 ;3;16;Microcrédito;0,78; $77.218,03 ; $38.263,91 ;55,32;0,853891332;584;0,020288934;0,029;0,14
59;Masculino;Otro;0;1163,468171;31;0; $2.735,31 ;0,67;9229,36;105;19; $18.722,51 ;6;15;Microcrédito;0,76; $38.821,53 ; $21.468,05 ;49,58;0,926290114;768;0,092949166;0,019;0,83
67;Otro;Soltero;1;2489,740459;22;9; $17.380,42 ;0,95;6899,75;56;25; $23.848,37 ;3;16;Hipotecario;0,87; $3.262,79 ; $35.504,48 ;82,67;0,437026362;442;0,143907401;0,085;0,82
71;Femenino;Soltero;0;5462,51049;20;4; $24.883,95 ;0,15;2736,59;65;2; $22.563,81 ;1;14;Consumo;0,44; $39.621,43 ; $49.558,70 ;58,49;0,058663622;701;0,09240421;0,060;0,33
60;Otro;Otro;0;4838,817052;38;10; $26.584,45 ;0,56;109,45;167;3; $35.955,22 ;5;17;Hipotecario;0,84; $95.892,35 ; $29.400,52 ;67,66;0,278569781;353;0,036241087;0,086;0,01
54;Femenino;Casado;1;9928,478086;36;10; $40.788,42 ;0,10;432,20;98;6; $3.508,11 ;6;16;Consumo;0,64; $52.233,08 ; $43.076,34 ;22,16;0,653708922;333;0,115577532;0,053;0,22
69;Masculino;Otro;3;9000,551115;31;7; $25.516,32 ;0,62;1678,98;106;9; $35.364,57 ;4;17;Otro;0,38; $67.379,27 ; $44.281,70 ;32,22;0,945395365;722;0,058103434;0,094;0,45
31;Femenino;Divorciado;5;4111,798341;39;7; $42.447,29 ;0,26;8526,41;45;19; $33.510,34 ;6;13;Otro;0,12; $1.020,67 ; $27.586,20 ;50,49;0,439106882;328;0,146541622;0,091;0,53
71;Femenino;Divorciado;4;7352,597125;14;0; $29.709,64 ;0,48;459,13;70;16; $33.529,45 ;7;15;Microcrédito;0,54; $50.559,66 ; $29.316,96 ;94,34;0,972570861;673;0,183370959;0,048;0,15
42;Femenino;Casado;1;9178,522184;31;6; $26.894,76 ;0,48;2713,88;116;20; $25.495,28 ;5;14;Hipotecario;0,66; $75.279,04 ; $11.616,46 ;23,54;0,612287485;494;0,05177847;0,016;0,55
43;Masculino;Otro;1;7086,635985;6;2; $31.352,02 ;0,83;8889,43;66;10; $14.491,29 ;3;17;Microcrédito;0,06; $45.170,70 ; $26.950,87 ;27,00;0,552596939;663;0,109273906;0,022;0,87
44;Masculino;Soltero;1;6751,902441;13;9; $14.598,69 ;0,90;5478,93;84;13; $19.286,21 ;6;15;Hipotecario;0,90; $76.461,66 ; $44.041,34 ;58,70;0,151102294;830;0,152995089;0,075;0,95
22;Masculino;Divorciado;5;2346,440743;24;3; $28.361,96 ;0,58;8048,18;32;2; $6.169,29 ;7;14;Hipotecario;0,19; $56.258,24 ; $21.916,44 ;7,14;0,423056503;675;0,103614606;0,093;0,23
68;Otro;Soltero;5;6410,12851;2;6; $49.975,00 ;0,94;9571,97;87;19; $13.493,14 ;2;15;Hipotecario;0,96; $73.540,57 ; $8.775,02 ;3,71;0,518150158;386;0,043737584;0,026;0,21
44;Otro;Otro;3;3454,761123;22;6; $46.022,70 ;0,29;6897,44;168;13; $3.269,83 ;6;12;Consumo;0,09; $73.032,91 ; $9.789,91 ;74,17;0,614409676;687;0,0806003;0,006;0,83
74;Masculino;Otro;4;5120,680339;10;6; $38.467,16 ;0,63;0,00;2;16; $24.010,79 ;5;12;Otro;0,12; $34.049,02 ; $24.041,63 ;61,20;0,124329274;920;0,112008337;0,064;0,90
45;Masculino;Soltero;1;3000,277839;30;5; $42.186,64 ;0,62;9710,41;69;4; $16.880,33 ;1;15;Hipotecario;0,45; $69.749,22 ; $16.484,10 ;75,30;0,36972534;304;0,011006623;0,044;0,32
